gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-24-2008  22:59:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Tue Jun 24 22:20:36 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
0003d8   f000
0003da   c0c9     movff	0xc9, 0x1          	MOVFF	(_eeprom_data + 9), r0x01
0003dc   f001
0003de   c0ca     movff	0xca, 0x2          	MOVFF	(_eeprom_data + 10), r0x02
0003e0   f002
0003e2   c0cb     movff	0xcb, 0x3          	MOVFF	(_eeprom_data + 11), r0x03
0003e4   f003
0003e6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0003e8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0003ea   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0003ec   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0003ee   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0003f0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0003f2   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0003f4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0003f6   0100     movlb	0                  	BANKSEL	(_eeprom_data + 8)
0003f8   6fc8     movwf	0xc8, 0x1          	MOVWF	(_eeprom_data + 8), B
0003fa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0003fc   6fc9     movwf	0xc9, 0x1          	MOVWF	(_eeprom_data + 9), B
0003fe   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000400   6fca     movwf	0xca, 0x1          	MOVWF	(_eeprom_data + 10), B
000402   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000404   6fcb     movwf	0xcb, 0x1          	MOVWF	(_eeprom_data + 11), B
000406   ecb4     call	0x1168, 0           	CALL	_trigger_save_eeprom
000408   f008
                                           _00231_DS_:
                                           ;	.line	197; user.c	if (debounce_just_pressed(secs_debounce,secs_switch_raw)){
00040a   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTA, 7
00040c   d02c     bra	0x466                	BRA	_00235_DS_
00040e   0e7c     movlw	0x7c               	MOVLW	0x7c
000410   0100     movlb	0                  	BANKSEL	_secs_debounce
000412   5deb     subwf	0xeb, 0, 0x1       	SUBWF	_secs_debounce, W, B
000414   e228     bc	0x466                 	BC	_00235_DS_
000416   0e80     movlw	0x80               	MOVLW	0x80
000418   1480     andwf	0x80, 0, 0         	ANDWF	_PORTA, W
00041a   6e00     movwf	0, 0               	MOVWF	r0x00
00041c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00041e   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000420   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000422   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000424   6a00     clrf	0, 0                	CLRF	r0x00
000426   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ; removed redundant BANKSEL
000428   51ec     movf	0xec, 0, 0x1        	MOVF	(_secs_debounce + 1), W, B
00042a   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
00042c   e01c     bz	0x466                 	BZ	_00235_DS_
                                           ;	.line	198; user.c	clear_secs();
00042e   ec64     call	0x10c8, 0           	CALL	_clear_secs
000430   f008
                                           ;	.line	199; user.c	inc_metric_sw_secs();
000432   c0cc     movff	0xcc, 0            	MOVFF	(_eeprom_data + 12), r0x00
000434   f000
000436   c0cd     movff	0xcd, 0x1          	MOVFF	(_eeprom_data + 13), r0x01
000438   f001
00043a   c0ce     movff	0xce, 0x2          	MOVFF	(_eeprom_data + 14), r0x02
00043c   f002
00043e   c0cf     movff	0xcf, 0x3          	MOVFF	(_eeprom_data + 15), r0x03
000440   f003
000442   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000444   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000446   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000448   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00044a   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00044c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00044e   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000450   5000     movf	0, 0, 0             	MOVF	r0x00, W
000452   0100     movlb	0                  	BANKSEL	(_eeprom_data + 12)
000454   6fcc     movwf	0xcc, 0x1          	MOVWF	(_eeprom_data + 12), B
000456   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000458   6fcd     movwf	0xcd, 0x1          	MOVWF	(_eeprom_data + 13), B
00045a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00045c   6fce     movwf	0xce, 0x1          	MOVWF	(_eeprom_data + 14), B
00045e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000460   6fcf     movwf	0xcf, 0x1          	MOVWF	(_eeprom_data + 15), B
000462   ecb4     call	0x1168, 0           	CALL	_trigger_save_eeprom
000464   f008
                                           _00235_DS_:
                                           ;	.line	202; user.c	debounce_add_sample(hours_debounce,hours_switch_raw);
000466   6a00     clrf	0, 0                	CLRF	r0x00
000468   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
00046a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00046c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00046e   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000470   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000472   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000474   6a00     clrf	0, 0                	CLRF	r0x00
000476   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000478   0100     movlb	0                  	BANKSEL	(_hours_debounce + 1)
00047a   51e8     movf	0xe8, 0, 0x1        	MOVF	(_hours_debounce + 1), W, B
00047c   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
00047e   e00e     bz	0x49c                 	BZ	_00239_DS_
000480   0e7f     movlw	0x7f               	MOVLW	0x7f
000482   0100     movlb	0                  	BANKSEL	_hours_debounce
000484   6fe7     movwf	0xe7, 0x1          	MOVWF	_hours_debounce, B
000486   6a00     clrf	0, 0                	CLRF	r0x00
000488   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
00048a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00048c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00048e   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000490   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000492   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000494   6a00     clrf	0, 0                	CLRF	r0x00
000496   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000498   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00049a   6fe8     movwf	0xe8, 0x1          	MOVWF	(_hours_debounce + 1), B
                                           _00239_DS_:
00049c   c0e7     movff	0xe7, 0            	MOVFF	_hours_debounce, r0x00
00049e   f000
0004a0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004a2   e004     bz	0x4ac                 	BZ	_00241_DS_
0004a4   0600     decf	0, 0x1, 0           	DECF	r0x00, F
0004a6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004a8   0100     movlb	0                  	BANKSEL	_hours_debounce
0004aa   6fe7     movwf	0xe7, 0x1          	MOVWF	_hours_debounce, B
                                           _00241_DS_:
                                           ;	.line	203; user.c	debounce_add_sample(mins_debounce,mins_switch_raw);
0004ac   6a00     clrf	0, 0                	CLRF	r0x00
0004ae   bc80     btfsc	0x80, 0x6, 0       	BTFSC	_PORTAbits, 6
0004b0   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0004b2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004b4   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0004b6   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0004b8   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0004ba   6a00     clrf	0, 0                	CLRF	r0x00
0004bc   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0004be   0100     movlb	0                  	BANKSEL	(_mins_debounce + 1)
0004c0   51ea     movf	0xea, 0, 0x1        	MOVF	(_mins_debounce + 1), W, B
0004c2   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
0004c4   e00e     bz	0x4e2                 	BZ	_00243_DS_
0004c6   0e7f     movlw	0x7f               	MOVLW	0x7f
0004c8   0100     movlb	0                  	BANKSEL	_mins_debounce
0004ca   6fe9     movwf	0xe9, 0x1          	MOVWF	_mins_debounce, B
0004cc   6a00     clrf	0, 0                	CLRF	r0x00
0004ce   bc80     btfsc	0x80, 0x6, 0       	BTFSC	_PORTAbits, 6
0004d0   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0004d2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004d4   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0004d6   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0004d8   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0004da   6a00     clrf	0, 0                	CLRF	r0x00
0004dc   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0004de   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0004e0   6fea     movwf	0xea, 0x1          	MOVWF	(_mins_debounce + 1), B
                                           _00243_DS_:
0004e2   c0e9     movff	0xe9, 0            	MOVFF	_mins_debounce, r0x00
0004e4   f000
0004e6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004e8   e004     bz	0x4f2                 	BZ	_00245_DS_
0004ea   0600     decf	0, 0x1, 0           	DECF	r0x00, F
0004ec   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004ee   0100     movlb	0                  	BANKSEL	_mins_debounce
0004f0   6fe9     movwf	0xe9, 0x1          	MOVWF	_mins_debounce, B
                                           _00245_DS_:
                                           ;	.line	204; user.c	debounce_add_sample(secs_debounce,secs_switch_raw);
0004f2   0e80     movlw	0x80               	MOVLW	0x80
0004f4   1480     andwf	0x80, 0, 0         	ANDWF	_PORTA, W
0004f6   6e00     movwf	0, 0               	MOVWF	r0x00
0004f8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004fa   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0004fc   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0004fe   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000500   6a00     clrf	0, 0                	CLRF	r0x00
000502   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000504   0100     movlb	0                  	BANKSEL	(_secs_debounce + 1)
000506   51ec     movf	0xec, 0, 0x1        	MOVF	(_secs_debounce + 1), W, B
000508   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
00050a   e00e     bz	0x528                 	BZ	_00247_DS_
00050c   0e7f     movlw	0x7f               	MOVLW	0x7f
00050e   0100     movlb	0                  	BANKSEL	_secs_debounce
000510   6feb     movwf	0xeb, 0x1          	MOVWF	_secs_debounce, B
000512   0e80     movlw	0x80               	MOVLW	0x80
000514   1480     andwf	0x80, 0, 0         	ANDWF	_PORTA, W
000516   6e00     movwf	0, 0               	MOVWF	r0x00
000518   5000     movf	0, 0, 0             	MOVF	r0x00, W
00051a   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
00051c   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00051e   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000520   6a00     clrf	0, 0                	CLRF	r0x00
000522   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000524   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
000526   6fec     movwf	0xec, 0x1          	MOVWF	(_secs_debounce + 1), B
                                           _00247_DS_:
000528   c0eb     movff	0xeb, 0            	MOVFF	_secs_debounce, r0x00
00052a   f000
00052c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00052e   e004     bz	0x538                 	BZ	_00250_DS_
000530   0600     decf	0, 0x1, 0           	DECF	r0x00, F
000532   5000     movf	0, 0, 0             	MOVF	r0x00, W
000534   0100     movlb	0                  	BANKSEL	_secs_debounce
000536   6feb     movwf	0xeb, 0x1          	MOVWF	_secs_debounce, B
                                           _00250_DS_:
000538   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00053a   f003
00053c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00053e   f002
000540   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000542   f001
000544   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000546   f000
000548   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_user__display_time	code
                                           _display_time:
                                           ;	.line	129; user.c	void display_time(){
0006d6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0006d8   ffe5
0006da   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0006dc   ffe5
0006de   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0006e0   ffe5
0006e2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0006e4   ffe5
0006e6   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0006e8   ffe5
0006ea   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0006ec   ffe5
0006ee   0100     movlb	0                  	BANKSEL	_mode
                                           ;	.line	133; user.c	if (mode == fast_clock){
0006f0   51f2     movf	0xf2, 0, 0x1        	MOVF	_mode, W, B
0006f2   0a01     xorlw	0x1                	XORLW	0x01
0006f4   e10e     bnz	0x712                	BNZ	_00196_DS_
                                           ;	.line	135; user.c	adj_secs = (time_secs / (secs_to_real_secs_divider / 2)) % 60;
0006f6   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0006f8   0100     movlb	0                  	BANKSEL	_time_secs
0006fa   31f0     rrcf	0xf0, 0, 0x1        	RRCF	_time_secs, W, B
0006fc   6e00     movwf	0, 0               	MOVWF	r0x00
0006fe   0e3c     movlw	0x3c               	MOVLW	0x3c
000700   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000702   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000704   ffe5
000706   ece7     call	0xbce, 0            	CALL	__moduchar
000708   f005
00070a   6e00     movwf	0, 0               	MOVWF	r0x00
00070c   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
00070e   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000710   d00f     bra	0x730                	BRA	_00197_DS_
                                           _00196_DS_:
000712   0100     movlb	0                  	BANKSEL	_time_secs
                                           ;	.line	140; user.c	adj_secs = (time_secs / (secs_to_real_secs_divider * 2)) + ((time_mins % 2) * 30);
000714   39f0     swapf	0xf0, 0, 0x1       	SWAPF	_time_secs, W, B
000716   6e01     movwf	0x1, 0             	MOVWF	r0x01
000718   4401     rlncf	0x1, 0, 0          	RLNCF	r0x01, W
00071a   0b1f     andlw	0x1f               	ANDLW	0x1f
00071c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00071e   0e01     movlw	0x1                	MOVLW	0x01
000720   0100     movlb	0                  	BANKSEL	_time_mins
000722   15ef     andwf	0xef, 0, 0x1       	ANDWF	_time_mins, W, B
                                           ; ;multiply lit val:0x1e by variable r0x02 and store in r0x02
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
000724   0d1e     mullw	0x1e               	MULLW	0x1e
000726   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
000728   f002
00072a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00072c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00072e   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00197_DS_:
                                           ;	.line	144; user.c	set_dots(false,true,true,true,true,false);
000730   0e01     movlw	0x1                	MOVLW	0x01
000732   0100     movlb	0                  	BANKSEL	_dot1
000734   6fe4     movwf	0xe4, 0x1          	MOVWF	_dot1, B
                                           ;	.line	147; user.c	adj_hours = time_hours;
000736   c0ee     movff	0xee, 0x1          	MOVFF	_time_hours, r0x01
000738   f001
00073a   0100     movlb	0                  	BANKSEL	_silly_hour_display
                                           ;	.line	148; user.c	if (silly_hour_display){
00073c   51f3     movf	0xf3, 0, 0x1        	MOVF	_silly_hour_display, W, B
00073e   e00c     bz	0x758                 	BZ	_00204_DS_
                                           ;	.line	149; user.c	if (adj_hours >= 12){
000740   0e0c     movlw	0xc                	MOVLW	0x0c
000742   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
000744   e303     bnc	0x74c                	BNC	_00199_DS_
                                           ;	.line	150; user.c	adj_hours = adj_hours - 12;
000746   0ef4     movlw	0xf4               	MOVLW	0xf4
000748   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00074a   d002     bra	0x750                	BRA	_00200_DS_
                                           _00199_DS_:
00074c   0100     movlb	0                  	BANKSEL	_dot1
                                           ;	.line	153; user.c	set_dots(false,false,true,true,true,false);
00074e   6be4     clrf	0xe4, 0x1           	CLRF	_dot1, B
                                           _00200_DS_:
                                           ;	.line	155; user.c	if (!adj_hours)
000750   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000752   e102     bnz	0x758                	BNZ	_00204_DS_
                                           ;	.line	156; user.c	adj_hours = 12; // blah, so much work for such sillyness
000754   0e0c     movlw	0xc                	MOVLW	0x0c
000756   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00204_DS_:
                                           ;	.line	158; user.c	adj_hours = to_bcd(adj_hours);
000758   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00075a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00075c   ec91     call	0xd22, 0            	CALL	_to_bcd
00075e   f006
000760   6e01     movwf	0x1, 0             	MOVWF	r0x01
000762   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	160; user.c	h0 = adj_hours / 16;
000764   3801     swapf	0x1, 0, 0          	SWAPF	r0x01, W
000766   0b0f     andlw	0xf                	ANDLW	0x0f
000768   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	161; user.c	if (!h0 && silly_hour_display)
00076a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00076c   e105     bnz	0x778                	BNZ	_00206_DS_
00076e   0100     movlb	0                  	BANKSEL	_silly_hour_display
000770   51f3     movf	0xf3, 0, 0x1        	MOVF	_silly_hour_display, W, B
000772   e002     bz	0x778                 	BZ	_00206_DS_
                                           ;	.line	162; user.c	h0 = CHAR_BLANK; // remove leading zeros for hours
000774   0e10     movlw	0x10               	MOVLW	0x10
000776   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00206_DS_:
                                           ;	.line	167; user.c	h1 = adj_hours % 16;
000778   0e0f     movlw	0xf                	MOVLW	0x0f
00077a   1601     andwf	0x1, 0x1, 0        	ANDWF	r0x01, F
00077c   0100     movlb	0                  	BANKSEL	_time_mins
                                           ;	.line	170; user.c	adj_mins = to_bcd(time_mins);
00077e   51ef     movf	0xef, 0, 0x1        	MOVF	_time_mins, W, B
000780   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000782   ec91     call	0xd22, 0            	CALL	_to_bcd
000784   f006
000786   6e03     movwf	0x3, 0             	MOVWF	r0x03
000788   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	171; user.c	adj_secs = to_bcd(adj_secs);
00078a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00078c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00078e   ec91     call	0xd22, 0            	CALL	_to_bcd
000790   f006
000792   6e00     movwf	0, 0               	MOVWF	r0x00
000794   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	172; user.c	display_digits(
000796   3803     swapf	0x3, 0, 0          	SWAPF	r0x03, W
000798   0b0f     andlw	0xf                	ANDLW	0x0f
00079a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00079c   0e0f     movlw	0xf                	MOVLW	0x0f
00079e   1603     andwf	0x3, 0x1, 0        	ANDWF	r0x03, F
0007a0   3800     swapf	0, 0, 0            	SWAPF	r0x00, W
0007a2   0b0f     andlw	0xf                	ANDLW	0x0f
0007a4   6e05     movwf	0x5, 0             	MOVWF	r0x05
0007a6   0e0f     movlw	0xf                	MOVLW	0x0f
0007a8   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
0007aa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0007ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007ae   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0007b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007b2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0007b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007b6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0007b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007ba   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0007bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007be   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0007c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007c2   eca5     call	0x54a, 0            	CALL	_display_digits_real
0007c4   f002
0007c6   0e06     movlw	0x6                	MOVLW	0x06
0007c8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0007ca   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0007cc   f005
0007ce   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0007d0   f004
0007d2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0007d4   f003
0007d6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0007d8   f002
0007da   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0007dc   f001
0007de   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0007e0   f000
0007e2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_user__init_user	code
                                           _init_user:
                                           ;	.line	48; user.c	void init_user(){
00002a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00002c   ffe5
00002e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000030   ffe5
000032   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000034   ffe5
000036   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000038   ffe5
00003a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00003c   ffe5
00003e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000040   ffe5
000042   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000044   ffe5
                                           ;	.line	51; user.c	init_display();
000046   ec07     call	0x100e, 0           	CALL	_init_display
000048   f008
                                           ;	.line	53; user.c	TRISBbits.TRISB2 = 1;
00004a   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           ;	.line	61; user.c	TRISA = TRISA | b(11010001);
00004c   0ed1     movlw	0xd1               	MOVLW	0xd1
00004e   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
                                           ;	.line	65; user.c	ADCON0 = b(00000001);
000050   0e01     movlw	0x1                	MOVLW	0x01
000052   6ec2     movwf	0xc2, 0            	MOVWF	_ADCON0
                                           ;	.line	66; user.c	ADCON1 = b(01111110);
000054   0e7e     movlw	0x7e               	MOVLW	0x7e
000056   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	67; user.c	ADCON2 = b(00000000);
000058   6ac0     clrf	0xc0, 0             	CLRF	_ADCON2
                                           ;	.line	69; user.c	CCP1CON = b(00001100);
00005a   0e0c     movlw	0xc                	MOVLW	0x0c
00005c   6ebd     movwf	0xbd, 0            	MOVWF	_CCP1CON
                                           ;	.line	70; user.c	PR2 = 0xFF;
00005e   0eff     movlw	0xff               	MOVLW	0xff
000060   6ecb     movwf	0xcb, 0            	MOVWF	_PR2
                                           ;	.line	71; user.c	T2CON = b(00000100);
000062   0e04     movlw	0x4                	MOVLW	0x04
000064   6eca     movwf	0xca, 0            	MOVWF	_T2CON
                                           ;	.line	72; user.c	CCPR1L = 0x00;
000066   6abe     clrf	0xbe, 0             	CLRF	_CCPR1L
000068   0100     movlb	0                  	BANKSEL	_hours_debounce
                                           ;	.line	74; user.c	debounce_init(hours_debounce,hours_switch_raw);
00006a   6be7     clrf	0xe7, 0x1           	CLRF	_hours_debounce, B
00006c   6a00     clrf	0, 0                	CLRF	r0x00
00006e   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
000070   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000072   5000     movf	0, 0, 0             	MOVF	r0x00, W
000074   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000076   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000078   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00007a   6a00     clrf	0, 0                	CLRF	r0x00
00007c   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
00007e   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
000080   6fe8     movwf	0xe8, 0x1          	MOVWF	(_hours_debounce + 1), B
000082   0100     movlb	0                  	BANKSEL	_mins_debounce
                                           ;	.line	75; user.c	debounce_init(mins_debounce,mins_switch_raw);
000084   6be9     clrf	0xe9, 0x1           	CLRF	_mins_debounce, B
000086   6a00     clrf	0, 0                	CLRF	r0x00
000088   bc80     btfsc	0x80, 0x6, 0       	BTFSC	_PORTAbits, 6
00008a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00008c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00008e   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000090   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000092   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000094   6a00     clrf	0, 0                	CLRF	r0x00
000096   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000098   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00009a   6fea     movwf	0xea, 0x1          	MOVWF	(_mins_debounce + 1), B
00009c   0100     movlb	0                  	BANKSEL	_secs_debounce
                                           ;	.line	76; user.c	debounce_init(secs_debounce,secs_switch_raw);
00009e   6beb     clrf	0xeb, 0x1           	CLRF	_secs_debounce, B
0000a0   0e80     movlw	0x80               	MOVLW	0x80
0000a2   1480     andwf	0x80, 0, 0         	ANDWF	_PORTA, W
0000a4   6e00     movwf	0, 0               	MOVWF	r0x00
0000a6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000a8   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
